member_id,cohort,plan_type,signup_date,member_status,cancellation_date,gender,acquisition_channel,primary_goal,age_band
m_0001,athlete,annual,2025-05-06,active,,male,performance_event,fitness,45-54
m_0002,new_member,monthly,2026-02-11,churned,2026-04-14,female,paid_social,fitness,35-44
m_0003,athlete,monthly,2025-12-24,active,,male,referral,longevity,35-44
m_0004,health_optimizer,annual,2025-09-26,active,,male,paid_social,sleep,25-34
m_0005,new_member,monthly,2025-09-24,churned,2025-12-14,female,referral,sleep,45-54
m_0006,athlete,annual,2026-03-18,active,,female,referral,fitness,35-44
m_0007,new_member,annual,2025-05-05,active,,female,paid_social,sleep,45-54
m_0008,athlete,annual,2026-01-10,active,,female,performance_event,stress,55+
m_0009,new_member,annual,2025-06-21,active,,female,paid_social,sleep,25-34
m_0010,health_optimizer,annual,2025-05-08,active,,female,organic,sleep,18-24
m_0011,new_member,annual,2025-11-01,churned,2025-12-17,female,referral,sleep,25-34
m_0012,health_optimizer,annual,2026-05-05,active,,female,retail_partner,fitness,25-34
m_0013,health_optimizer,monthly,2026-01-26,active,,male,organic,sleep,55+
m_0014,athlete,annual,2026-02-06,active,,male,paid_social,sleep,25-34
m_0015,athlete,monthly,2026-01-19,active,,male,performance_event,longevity,35-44
m_0016,athlete,annual,2026-02-16,active,,female,retail_partner,fitness,35-44
m_0017,health_optimizer,monthly,2025-10-27,active,,not_provided,performance_event,fitness,25-34
m_0018,active_builder,monthly,2025-05-22,churned,2025-12-27,male,paid_social,sleep,25-34
m_0019,athlete,monthly,2026-03-10,active,,female,referral,fitness,35-44
m_0020,new_member,annual,2025-10-01,active,,female,paid_social,sleep,35-44
m_0021,athlete,monthly,2025-10-22,active,,male,performance_event,fitness,25-34
m_0022,new_member,trial,2025-08-30,active,,female,paid_social,sleep,25-34
m_0023,athlete,annual,2025-06-13,active,,male,referral,longevity,35-44
m_0024,athlete,monthly,2026-04-14,active,,not_provided,paid_social,longevity,25-34
m_0025,active_builder,annual,2026-02-14,active,,female,referral,sleep,55+
m_0026,active_builder,monthly,2025-12-19,active,,female,referral,sleep,25-34
